15,67236707,67236707,AAGAB,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,341.188,341.188
15,74695914,74695914,EDC3,-,255.891,255.891,255.891,255.891,127.945,213.242,341.188,341.188,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,426.485,426.485,426.485,426.485,426.485,426.485,426.485
16,28975005,28975005,SPNS1,+,341.188,341.188,341.188,341.188,383.836,213.242,383.836,383.836,383.836,383.836,383.836,383.836,383.836,426.485,426.485,426.485,426.485,426.485,426.485,426.485,426.485,426.485,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836
16,29808166,29808166,MAZ,+,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,127.945,127.945,255.891,255.891,213.242,213.242,213.242,213.242,213.242,383.836,426.485,426.485,426.485,554.43,767.672,852.969,810.321,938.266,1023.56,1023.56,1023.56,1023.56
16,29862958,29862958,CDIPT,-,0.0,0.0,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,213.242,469.133,511.781,554.43,639.727,639.727,639.727,639.727,639.727,725.024,725.024,725.024,938.266,938.266,938.266,980.914,980.914,980.914,980.914
16,67873206,67873206,EDC4,+,810.321,810.321,810.321,810.321,810.321,383.836,213.242,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,213.242
17,17591649,17591649,PEMT,-,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,213.242,298.539,1705.94,2388.31,2644.2,4606.03,4648.68,4733.98
17,28332373,28332373,IFT20,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.594,170.594,170.594,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188
17,42562189,42562189,COASY,+,2558.91,2175.07,2047.13,2175.07,2303.02,4563.38,5629.6,5373.71,5373.71,5416.35,5416.35,5331.06,5331.06,5757.54,6226.67,11813.6,12197.5,12496.0,12794.5,13476.9,13476.9,13391.6,13391.6,13519.6,13178.4,13178.4,13221.0,13221.0,13093.1,13093.1
19,1440004,1440004,RPS15,+,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,1492.7,1492.7,1492.7
19,10310902,10310902,FDX2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,14492888,14492888,GIPC1,-,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,725.024,725.024,725.024,725.024,725.024,511.781,511.781,469.133,469.133,255.891,255.891,255.891,255.891,127.945,127.945,127.945,0.0
19,14517007,14517007,DNAJB1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,127.945,127.945
19,33379150,33379150,CEBPG,+,0.0,0.0,0.0,0.0,85.2969,85.2969,85.2969,85.2969,85.2969,255.891,298.539,298.539,298.539,298.539,298.539,298.539,298.539,298.539,298.539,298.539,298.539,298.539,767.672,852.969,852.969,852.969,852.969,852.969,1023.56,1023.56
19,36236049,36236049,ZNF146,+,170.594,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,213.242,298.539,341.188,341.188,341.188,341.188,341.188,341.188,341.188
19,36236421,36236421,ZNF146,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,85.2969,85.2969,85.2969,127.945,127.945,127.945,170.594,170.594,170.594,170.594
19,38647723,38647723,ACTN4,+,725.024,725.024,725.024,725.024,895.618,852.969,852.969,852.969,852.969,767.672,767.672,767.672,767.672,639.727,511.781,511.781,511.781,554.43,554.43,554.43,554.43,895.618,1791.24,4733.98,5373.71,8188.5,10107.7,10235.6,11216.5,12197.5
19,49085493,49085493,SNRNP70,+,2175.07,2260.37,1876.53,2004.48,2175.07,2047.13,2047.13,1833.88,1364.75,1620.64,1620.64,1620.64,1620.64,1577.99,1364.75,1407.4,1407.4,1492.7,2601.56,3454.52,4179.55,4051.6,4222.2,5544.3,5970.78,7164.94,7463.48,8273.8,8998.82,9169.42
20,380843,380843,TRIB3,+,767.672,767.672,810.321,810.321,810.321,810.321,810.321,810.321,810.321,895.618,895.618,895.618,895.618,554.43,554.43,554.43,554.43,682.375,682.375,682.375,682.375,682.375,682.375,682.375,682.375,554.43,554.43,554.43,554.43,511.781
20,17968583,17968583,SNX5,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,170.594,213.242,213.242,213.242,213.242,213.242,213.242
1,27914554,27914554,RPA2,-,554.43,554.43,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,511.781,383.836,383.836,383.836,298.539,298.539,85.2969,85.2969,85.2969,85.2969,85.2969,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,127.945
1,33036853,33036853,AK2,-,1066.21,1151.51,1151.51,1151.51,1151.51,1151.51,1108.86,597.078,597.078,469.133,938.266,938.266,938.266,1108.86,1108.86,1108.86,1108.86,1364.75,1194.16,1194.16,1279.45,1407.4,1236.81,1322.1,1407.4,2772.15,12410.7,29043.6,29384.8,32370.2
1,62437196,62437196,USP1,+,511.781,383.836,383.836,383.836,383.836,383.836,383.836,341.188,341.188,341.188,213.242,213.242,127.945,127.945,127.945,0.0,0.0,42.6485,213.242,213.242,255.891,255.891,255.891,255.891,298.539,298.539,298.539,298.539,298.539,426.485
1,63523153,63523153,ITGB3BP,-,2942.74,2942.74,2857.45,2558.91,2601.56,2686.85,2473.61,2473.61,1919.18,1450.05,1450.05,1450.05,1492.7,1450.05,1322.1,1194.16,810.321,810.321,810.321,852.969,1023.56,1236.81,1322.1,1322.1,1322.1,1151.51,1151.51,1151.51,767.672,767.672
1,150151017,150151017,PLEKHO1,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,154961635,154961635,PYGO2,-,852.969,852.969,852.969,810.321,511.781,554.43,554.43,554.43,554.43,511.781,511.781,682.375,852.969,852.969,852.969,810.321,810.321,810.321,810.321,810.321,1108.86,1108.86,1108.86,1492.7,1620.64,1620.64,1620.64,1663.29,1663.29,1833.88
1,165768846,165768846,TMCO1,-,1919.18,1748.59,2303.02,2345.67,2601.56,2686.85,2388.31,2686.85,3155.99,3155.99,3155.99,3155.99,3155.99,3283.93,3283.93,3326.58,2985.39,2985.39,2985.39,2900.09,2985.39,3155.99,3198.63,4392.79,4435.44,5970.78,16334.4,16718.2,16718.2,16718.2
1,228108414,228108414,MRPL55,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,9630974,9630974,YWHAQ,-,1919.18,2004.48,2047.13,2132.42,2132.42,2217.72,2217.72,2303.02,2601.56,2601.56,3028.04,3028.04,3028.04,3028.04,3028.04,3198.63,3411.88,3411.88,3454.52,3582.47,3625.12,4051.6,4051.6,4051.6,4051.6,4051.6,5245.76,5501.65,6567.86,6781.1
2,168890356,168890356,SPC25,-,554.43,554.43,554.43,682.375,682.375,810.321,597.078,597.078,597.078,469.133,469.133,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,298.539,298.539,341.188,341.188,341.188,341.188,341.188,341.188,341.188,213.242
2,215312460,215312460,ATIC,+,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,255.891,255.891,255.891,255.891,255.891,341.188,341.188,341.188,341.188,298.539,298.539,511.781,511.781,511.781,511.781,511.781,511.781,383.836,383.836
3,32570788,32570788,DYNC1LI1,-,383.836,383.836,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,597.078,767.672,3539.82,3881.01,3923.66,3667.77,3667.77,3667.77,3667.77,3710.42,3625.12,3625.12,3625.12
X,100636715,100636715,TSPAN6,-,2089.77,2089.77,2089.77,2217.72,2217.72,2217.72,2217.72,2217.72,2175.07,2175.07,2175.07,2175.07,2217.72,2217.72,2260.37,2217.72,1919.18,1919.18,1919.18,1919.18,1919.18,2089.77,8444.39,10363.6,14074.0,14415.2,14415.2,14329.9,14244.6,13732.8
